083700000|083720000|HINDANG|Mun|5th|None|20924
083700000|083721000|INOPACAN|Mun|4th|None|20550
083700000|083722000|ISABEL|Mun|1st|None|46915
083700000|083723000|JARO|Mun|3rd|None|43199
083700000|083724000|JAVIER (BUGHO)|Mun|4th*|None|25379
083700000|083725000|JULITA|Mun|5th|None|15114
083700000|083726000|KANANGA|Mun|1st|None|56575
083700000|083728000|LA PAZ|Mun|5th*|None|19998
083700000|083729000|LEYTE|Mun|4th*|None|40639
083700000|083730000|MACARTHUR|Mun|5th*|None|21211
083700000|083731000|MAHAPLAG|Mun|4th|None|27823
083700000|083733000|MATAG-OB|Mun|4th|None|18373
083700000|083734000|MATALOM|Mun|3rd|None|33121
083700000|083735000|MAYORGA|Mun|5th*|None|17161
083700000|083736000|MERIDA|Mun|5th|None|29863
083700000|083738000|ORMOC CITY|City|1st|None|215031
083700000|083739000|PALO|Mun|3rd|None|70052
083700000|083740000|PALOMPON|Mun|2nd*|None|58108
083700000|083741000|PASTRANA|Mun|5th*|None|18002
083700000|083742000|SAN ISIDRO|Mun|4th*|None|31641
083700000|083743000|SAN MIGUEL|Mun|4th|None|19420
083700000|083744000|SANTA FE|Mun|5th*|None|20439
083700000|083745000|TABANGO|Mun|4th|None|34195
083700000|083746000|TABONTABON|Mun|5th|None|11204
083700000|083747000|CITY OF TACLOBAN (Capital)|City|1st|None|242089
083700000|083748000|TANAUAN|Mun|2nd|None|55021
083700000|083749000|TOLOSA|Mun|5th|None|20978
083700000|083750000|TUNGA|Mun|6th*|None|7584
083700000|083751000|VILLABA|Mun|3rd|None|41891
084800000|084801000|ALLEN|Mun|5th|None|25469
084800000|084802000|BIRI|Mun|5th|None|11767
084800000|084803000|BOBON|Mun|4th|None|23668
084800000|084804000|CAPUL|Mun|5th|None|12679
084800000|084805000|CATARMAN (Capital)|Mun|1st|None|94037
084800000|084806000|CATUBIG|Mun|3rd|None|33025
084800000|084807000|GAMAY|Mun|4th|None|23511
084800000|084808000|LAOANG|Mun|2nd|None|61359
084800000|084809000|LAPINIG|Mun|5th|None|13020
084800000|084810000|LAS NAVAS|Mun|3rd|None|37947
084800000|084811000|LAVEZARES|Mun|4th|None|28770
084800000|084812000|MAPANAS|Mun|5th|None|14025
084800000|084813000|MONDRAGON|Mun|3rd|None|38726
084800000|084814000|PALAPAG|Mun|3rd|None|34286
084800000|084815000|PAMBUJAN|Mun|4th|None|33062
084800000|084816000|ROSARIO|Mun|5th|None|10520
084800000|084817000|SAN ANTONIO|Mun|5th|None|9058
084800000|084818000|SAN ISIDRO|Mun|4th|None|26650
084800000|084819000|SAN JOSE|Mun|5th|None|17561
084800000|084820000|SAN ROQUE|Mun|4th|None|30580
084800000|084821000|SAN VICENTE|Mun|6th|None|7856
084800000|084822000|SILVINO LOBOS|Mun|4th|None|15299
084800000|084823000|VICTORIA|Mun|5th|None|14817
084800000|084824000|LOPE DE VEGA|Mun|4th|None|14687
086000000|086001000|ALMAGRO|Mun|5th|None|8942
086000000|086002000|BASEY|Mun|1st|None|55480
086000000|086003000|CITY OF CALBAYOG|City|1st|None|183851
086000000|086004000|CALBIGA|Mun|4th|None|22982
086000000|086005000|CITY OF CATBALOGAN (Capital)|City|5th|None|103879
086000000|086006000|DARAM|Mun|3rd|None|42879
086000000|086007000|GANDARA|Mun|2nd|None|34434
086000000|086008000|HINABANGAN|Mun|4th*|None|13673
086000000|086009000|JIABONG|Mun|5th|None|18342
086000000|086010000|MARABUT|Mun|5th|None|16962
086000000|086011000|MATUGUINAO|Mun|5th|None|7288
086000000|086012000|MOTIONG|Mun|4th|None|15156
086000000|086013000|PINABACDAO|Mun|4th|None|18252
086000000|086014000|SAN JOSE DE BUAN|Mun|4th|None|7769
086000000|086015000|SAN SEBASTIAN|Mun|6th|None|8057
086000000|086016000|SANTA MARGARITA|Mun|4th|None|26348
086000000|086017000|SANTA RITA|Mun|3rd*|None|41591
086000000|086018000|SANTO NI�O|Mun|5th|None|12863
086000000|086019000|TALALORA|Mun|6th|None|8057
086000000|086020000|TARANGNAN|Mun|4th|None|24992
086000000|086021000|VILLAREAL|Mun|4th*|None|28230
086000000|086022000|PARANAS (WRIGHT)|Mun|2nd|None|30557
086000000|086023000|ZUMARRAGA|Mun|5th*|None|16295
086000000|086024000|TAGAPUL-AN|Mun|5th*|None|8473
086000000|086025000|SAN JORGE|Mun|4th|None|17184
086000000|086026000|PAGSANGHAN|Mun|5th|None|7945
086400000|086401000|ANAHAWAN|Mun|5th|None|8211
086400000|086402000|BONTOC|Mun|4th*|None|28905
086400000|086403000|HINUNANGAN|Mun|3rd|None|29976
086400000|086404000|HINUNDAYAN|Mun|5th|None|12285
086400000|086405000|LIBAGON|Mun|5th|None|15169
086400000|086406000|LILOAN|Mun|4th*|None|23981
086400000|086407000|CITY OF MAASIN (Capital)|City|4th|None|85560
086400000|086408000|MACROHON|Mun|4th|None|26244
086400000|086409000|MALITBOG|Mun|4th*|None|22923
086400000|086410000|PADRE BURGOS|Mun|5th*|None|11091
086400000|086411000|PINTUYAN|Mun|5th*|None|9826
086400000|086412000|SAINT BERNARD|Mun|4th|None|28395
086400000|086413000|SAN FRANCISCO|Mun|5th|None|13402
086400000|086414000|SAN JUAN (CABALIAN)|Mun|5th|None|14858
086400000|086415000|SAN RICARDO|Mun|5th|None|10494
086400000|086416000|SILAGO|Mun|4th|None|12775
086400000|086417000|SOGOD|Mun|2nd|None|44986
086400000|086418000|TOMAS OPPUS|Mun|5th|None|16608
086400000|086419000|LIMASAWA|Mun|6th*|None|6061
087800000|087801000|ALMERIA|Mun|5th|None|16951
087800000|087802000|BILIRAN|Mun|5th|None|16882
087800000|087803000|CABUCGAYAN|Mun|5th|None|20788
087800000|087804000|CAIBIRAN|Mun|5th*|None|22524
087800000|087805000|CULABA|Mun|5th|None|12325
087800000|087806000|KAWAYAN|Mun|5th*|None|20291
087800000|087807000|MARIPIPI|Mun|5th|None|7159
087800000|087808000|NAVAL (Capital)|Mun|2nd|None|54692
097200000|097201000|CITY OF DAPITAN|City|3rd|None|82418
097200000|097202000|CITY OF DIPOLOG (Capital)|City|3rd|None|130759
097200000|097203000|KATIPUNAN|Mun|2nd|None|45577
097200000|097204000|LA LIBERTAD|Mun|5th|None|8406
097200000|097205000|LABASON|Mun|3rd|None|41357
097200000|097206000|LILOY|Mun|3rd|None|39812
097200000|097207000|MANUKAN|Mun|3rd|None|36526
097200000|097208000|MUTIA|Mun|5th|None|12675
097200000|097209000|PI�AN (NEW PI�AN)|Mun|4th|None|20161
097200000|097210000|POLANCO|Mun|3rd|None|39347
097200000|097211000|PRES. MANUEL A. ROXAS|Mun|2nd|None|39323
097200000|097212000|RIZAL|Mun|5th|None|14021
097200000|097213000|SALUG|Mun|3rd|None|32204
097200000|097214000|SERGIO OSME�A SR.|Mun|2nd|None|30220
097200000|097215000|SIAYAN|Mun|2nd|None|34966
097200000|097216000|SIBUCO|Mun|1st|None|34620
097200000|097217000|SIBUTAD|Mun|5th|None|17645
097200000|097218000|SINDANGAN|Mun|1st|None|99435
097200000|097219000|SIOCON|Mun|1st|None|46907
097200000|097220000|SIRAWAI|Mun|4th|None|28799
097200000|097221000|TAMPILISAN|Mun|4th|None|24307
097200000|097222000|JOSE DALMAN (PONOT)|Mun|4th|None|27388
097200000|097223000|GUTALAC|Mun|2nd|None|34654
097200000|097224000|BALIGUIAN|Mun|3rd|None|22588
097200000|097225000|GODOD|Mun|4th|None|17424
097200000|097226000|BACUNGAN (Leon T. Postigo)|Mun|4th|None|26221
097200000|097227000|KALAWIT|Mun|4th|None|23633
097300000|097302000|AURORA|Mun|2nd|None|50755
097300000|097303000|BAYOG|Mun|3rd*|None|33591
097300000|097305000|DIMATALING|Mun|4th|None|30081
097300000|097306000|DINAS|Mun|4th|None|35504
097300000|097307000|DUMALINAO|Mun|4th|None|32013
097300000|097308000|DUMINGAG|Mun|2nd|None|47485
097300000|097311000|KUMALARANG|Mun|4th*|None|28469
097300000|097312000|LABANGAN|Mun|3rd|None|41790
097300000|097313000|LAPUYAN|Mun|3rd|None|27264
097300000|097315000|MAHAYAG|Mun|3rd*|None|46516
097300000|097317000|MARGOSATUBIG|Mun|3rd|None|37873
097300000|097318000|MIDSALIP|Mun|4th*|None|32075
097300000|097319000|MOLAVE|Mun|1st|None|52006
097300000|097322000|CITY OF PAGADIAN (Capital)|City|2nd|None|199060
097300000|097323000|RAMON MAGSAYSAY (LIARGO)|Mun|4th*|None|26606
097300000|097324000|SAN MIGUEL|Mun|4th|None|19205
097300000|097325000|SAN PABLO|Mun|4th*|None|26106
097300000|097327000|TABINA|Mun|4th|None|25061
097300000|097328000|TAMBULIG|Mun|4th*|None|36160
097300000|097330000|TUKURAN|Mun|4th*|None|39820
097300000|097332000|CITY OF ZAMBOANGA|City|1st|None|861799
097300000|097333000|LAKEWOOD|Mun|4th|None|20374
097300000|097337000|JOSEFINA|Mun|5th*|None|11799
097300000|097338000|PITOGO|Mun|4th|None|27057
097300000|097340000|SOMINOT (DON MARIANO MARCOS)|Mun|5th*|None|18537
097300000|097341000|VINCENZO A. SAGUN|Mun|5th|None|23759
097300000|097343000|GUIPOS|Mun|4th|None|20729
097300000|097344000|TIGBAO|Mun|5th*|None|20979
098300000|098301000|ALICIA|Mun|3rd|None|36013
098300000|098302000|BUUG|Mun|3rd|None|36634
098300000|098303000|DIPLAHAN|Mun|3rd|None|32428
098300000|098304000|IMELDA|Mun|4th|None|28018
098300000|098305000|IPIL (Capital)|Mun|1st|None|74656
098300000|098306000|KABASALAN|Mun|2nd|None|44336
098300000|098307000|MABUHAY|Mun|4th*|None|36870
098300000|098308000|MALANGAS|Mun|3rd*|None|33380
098300000|098309000|NAGA|Mun|3rd*|None|38547
098300000|098310000|OLUTANGA|Mun|4th|None|33671
098300000|098311000|PAYAO|Mun|3rd|None|31686
098300000|098312000|ROSELLER LIM|Mun|3rd|None|43646
098300000|098313000|SIAY|Mun|2nd|None|41572
098300000|098314000|TALUSAN|Mun|5th|None|29969
098300000|098315000|TITAY|Mun|2nd|None|49673
098300000|098316000|TUNGAWAN|Mun|2nd|None|42030
098300000|099701000|CITY OF ISABELA|City|4th|None|112788
101300000|101301000|BAUNGON|Mun|2nd|None|34336
101300000|101302000|DAMULOG|Mun|4th|None|30302
101300000|101303000|DANGCAGAN|Mun|3rd|None|23723
101300000|101304000|DON CARLOS|Mun|1st|None|66959
101300000|101305000|IMPASUG-ONG|Mun|1st|None|47859
101300000|101306000|KADINGILAN|Mun|3rd|None|33778
101300000|101307000|KALILANGAN|Mun|2nd|None|41601
101300000|101308000|KIBAWE|Mun|2nd|None|39612
101300000|101309000|KITAOTAO|Mun|1st|None|50260
101300000|101310000|LANTAPAN|Mun|1st|None|61776
101300000|101311000|LIBONA|Mun|1st|None|43969
101300000|101312000|CITY OF MALAYBALAY (Capital)|City|1st|None|174625
101300000|101313000|MALITBOG|Mun|2nd|None|24453
101300000|101314000|MANOLO FORTICH|Mun|1st|None|100210
101300000|101315000|MARAMAG|Mun|1st|None|102089
101300000|101316000|PANGANTUCAN|Mun|1st|None|53126
101300000|101317000|QUEZON|Mun|1st|None|104116
101300000|101318000|SAN FERNANDO|Mun|1st|None|56138
101300000|101319000|SUMILAO|Mun|4th|None|27660
101300000|101320000|TALAKAG|Mun|1st|None|71644
101300000|101321000|CITY OF VALENCIA|City|2nd|None|192993
101300000|101322000|CABANGLASAN|Mun|3rd|None|33997
101800000|101801000|CATARMAN|Mun|5th|None|16798
101800000|101802000|GUINSILIBAN|Mun|6th|None|6281
101800000|101803000|MAHINOG|Mun|5th|None|14038
101800000|101804000|MAMBAJAO (Capital)|Mun|3rd|None|38735
101800000|101805000|SAGAY|Mun|5th|None|12626
103500000|103501000|BACOLOD|Mun|4th|None|23034
103500000|103502000|BALOI|Mun|3rd|None|58383
103500000|103503000|BAROY|Mun|4th|None|22600
103500000|103504000|CITY OF ILIGAN|City|1st* (reclass 2005)|None|342618
103500000|103505000|KAPATAGAN|Mun|2nd|None|62853
103500000|103506000|SULTAN NAGA DIMAPORO (KAROMATAN)|Mun|3rd|None|56764
103500000|103507000|KAUSWAGAN|Mun|5th|None|26278
103500000|103508000|KOLAMBUGAN|Mun|4th|None|27005
103500000|103509000|LALA|Mun|1st|None|67727
103500000|103510000|LINAMON|Mun|5th|None|20341
103500000|103511000|MAGSAYSAY|Mun|5th|None|19019
103500000|103512000|MAIGO|Mun|4th|None|21666
103500000|103513000|MATUNGAO|Mun|5th|None|13975
103500000|103514000|MUNAI|Mun|4th|None|32973
103500000|103515000|NUNUNGAN|Mun|3rd|None|18367
103500000|103516000|PANTAO RAGAT|Mun|4th|None|27866
103500000|103517000|POONA PIAGAPO|Mun|4th|None|27018
103500000|103518000|SALVADOR|Mun|5th|None|31845
103500000|103519000|SAPAD|Mun|5th|None|21309
103500000|103520000|TAGOLOAN|Mun|5th|None|13253
103500000|103521000|TANGCAL|Mun|5th|None|15181
103500000|103522000|TUBOD (Capital)|Mun|2nd|None|47165
103500000|103523000|PANTAR|Mun|5th|None|21773
104200000|104201000|ALORAN|Mun|4th|None|27625
104200000|104202000|BALIANGAO|Mun|5th|None|17092
104200000|104203000|BONIFACIO|Mun|4th|None|32345
104200000|104204000|CALAMBA|Mun|4th|None|21676
104200000|104205000|CLARIN|Mun|4th|None|37548
104200000|104206000|CONCEPCION|Mun|6th*|None|10937
104200000|104207000|JIMENEZ|Mun|3rd|None|27654
104200000|104208000|LOPEZ JAENA|Mun|4th|None|25055
104200000|104209000|CITY OF OROQUIETA (Capital)|City|4th|None|70757
104200000|104210000|CITY OF OZAMIZ|City|3rd|None|141828
104200000|104211000|PANAON|Mun|5th|None|10209
104200000|104212000|PLARIDEL|Mun|3rd|None|38900
104200000|104213000|SAPANG DALAGA|Mun|5th*|None|19983
104200000|104214000|SINACABAN|Mun|5th|None|18391
104200000|104215000|CITY OF TANGUB|City|4th|None|63011
104200000|104216000|TUDELA|Mun|4th|None|28932
104200000|104217000|DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS)|Mun|4th|None|10183
104300000|104301000|ALUBIJID|Mun|4th|None|29724
104300000|104302000|BALINGASAG|Mun|2nd|None|67059
104300000|104303000|BALINGOAN|Mun|5th|None|11051
104300000|104304000|BINUANGAN|Mun|6th|None|7515
104300000|104305000|CITY OF CAGAYAN DE ORO (Capital)|City|1st|None|675950
104300000|104306000|CLAVERIA|Mun|1st|None|48906
104300000|104307000|CITY OF EL SALVADOR|City|6th|None|50204
104300000|104308000|CITY OF GINGOOG|City|2nd|None|124648
104300000|104309000|GITAGUM|Mun|5th|None|16373
104300000|104310000|INITAO|Mun|3rd|None|32370
104300000|104311000|JASAAN|Mun|2nd|None|54478
104300000|104312000|KINOGUITAN|Mun|5th|None|14391
104300000|104313000|LAGONGLONG|Mun|5th|None|21659
104300000|104314000|LAGUINDINGAN|Mun|4th|None|24405
104300000|104315000|LIBERTAD|Mun|5th|None|12354
104300000|104316000|LUGAIT|Mun|2nd|None|19758
104300000|104317000|MAGSAYSAY (LINUGOS)|Mun|4th|None|34605
104300000|104318000|MANTICAO|Mun|4th|None|28422
104300000|104319000|MEDINA|Mun|4th|None|32907
104300000|104320000|NAAWAN|Mun|4th|None|21213
104300000|104321000|OPOL|Mun|2nd|None|61503
104300000|104322000|SALAY|Mun|4th|None|28705
104300000|104323000|SUGBONGCOGON|Mun|5th|None|9226
104300000|104324000|TAGOLOAN|Mun|1st|None|73150
104300000|104325000|TALISAYAN|Mun|4th|None|24505
104300000|104326000|VILLANUEVA|Mun|2nd|None|39378
112300000|112301000|ASUNCION (SAUG)|Mun|1st|None|59322
112300000|112303000|CARMEN|Mun|1st|None|74679
112300000|112305000|KAPALONG|Mun|1st|None|76334
112300000|112314000|NEW CORELLA|Mun|2nd|None|54844
112300000|112315000|CITY OF PANABO|City|3rd|None|184599
112300000|112317000|ISLAND GARDEN CITY OF SAMAL|City|4th|None|104123
112300000|112318000|SANTO TOMAS|Mun|1st|None|118750
112300000|112319000|CITY OF TAGUM (Capital)|City|1st|None|259444
112300000|112322000|TALAINGOD|Mun|2nd|None|27482
112300000|112323000|BRAULIO E. DUJALI|Mun|4th|None|30104
112300000|112324000|SAN ISIDRO|Mun|5th|None|26651
112400000|112401000|BANSALAN|Mun|1st|None|60440
112400000|112402000|CITY OF DAVAO|City|1st|None|1632991
112400000|112403000|CITY OF DIGOS (Capital)|City|2nd|None|169393
112400000|112404000|HAGONOY|Mun|2nd|None|53309
112400000|112406000|KIBLAWAN|Mun|2nd|None|48897
112400000|112407000|MAGSAYSAY|Mun|3rd|None|53876
112400000|112408000|MALALAG|Mun|2nd|None|38731
112400000|112410000|MATANAO|Mun|2nd|None|56755
112400000|112411000|PADADA|Mun|3rd|None|26587
112400000|112412000|SANTA CRUZ|Mun|1st|None|90987
112400000|112414000|SULOP|Mun|3rd|None|33613
112500000|112501000|BAGANGA|Mun|1st|None|56241
112500000|112502000|BANAYBANAY|Mun|2nd|None|41117
112500000|112503000|BOSTON|Mun|3rd|None|13535
112500000|112504000|CARAGA|Mun|1st|None|40379
112500000|112505000|CATEEL|Mun|2nd|None|40704
112500000|112506000|GOVERNOR GENEROSO|Mun|2nd|None|55109
112500000|112507000|LUPON|Mun|1st|None|65785
112500000|112508000|MANAY|Mun|2nd|None|42690
112500000|112509000|CITY OF MATI (Capital)|City|5th|None|141141
112500000|112510000|SAN ISIDRO|Mun|3rd|None|36032
112500000|112511000|TARRAGONA|Mun|3rd|None|26225
118200000|118201000|COMPOSTELA|Mun|1st|None|87474
118200000|118202000|LAAK (SAN VICENTE)|Mun|1st|None|73874
118200000|118203000|MABINI (DO�A ALICIA)|Mun|2nd|None|41102
118200000|118204000|MACO|Mun|1st|None|81277
118200000|118205000|MARAGUSAN (SAN MARIANO)|Mun|1st|None|60842
118200000|118206000|MAWAB|Mun|3rd|None|37065
118200000|118207000|MONKAYO|Mun|1st|None|94908
118200000|118208000|MONTEVISTA|Mun|3rd|None|43706
118200000|118209000|NABUNTURAN (Capital)|Mun|1st|None|82234
118200000|118210000|NEW BATAAN|Mun|1st|None|47726
118200000|118211000|PANTUKAN|Mun|1st|None|85899
118600000|118601000|DON MARCELINO|Mun|3rd|None|44554
118600000|118602000|JOSE ABAD SANTOS (TRINIDAD)|Mun|1st|None|76332
118600000|118603000|MALITA (Capital)|Mun|1st|None|117746
118600000|118604000|SANTA MARIA|Mun|2nd|None|53671
118600000|118605000|SARANGANI|Mun|4th|None|24039
124700000|124701000|ALAMADA|Mun|1st|None|64596
124700000|124702000|CARMEN|Mun|1st|None|95921
124700000|124703000|KABACAN|Mun|1st|None|89161
124700000|124704000|CITY OF KIDAPAWAN (Capital)|City|3rd|None|140195
124700000|124705000|LIBUNGAN|Mun|2nd|None|48768
124700000|124706000|MAGPET|Mun|1st|None|49201
124700000|124707000|MAKILALA|Mun|1st|None|83851
124700000|124708000|MATALAM|Mun|1st|None|79361
124700000|124709000|MIDSAYAP|Mun|1st|None|151684
124700000|124710000|M'LANG|Mun|1st|None|95070
124700000|124711000|PIGKAWAYAN|Mun|1st|None|66796
124700000|124712000|PIKIT|Mun|1st|None|154441
124700000|124713000|PRESIDENT ROXAS|Mun|1st|None|47575
124700000|124714000|TULUNAN|Mun|2nd|None|56513
124700000|124715000|ANTIPAS|Mun|2nd|None|25304
124700000|124716000|BANISILAN|Mun|2nd|None|43677
124700000|124717000|ALEOSAN|Mun|3rd|None|39405
124700000|124718000|ARAKAN|Mun|1st|None|48228
126300000|126302000|BANGA|Mun|1st|None|83989
126300000|126303000|CITY OF GENERAL SANTOS (DADIANGAS)|City|1st|None|594446
126300000|126306000|CITY OF KORONADAL (Capital)|City|3rd|None|174942
126300000|126311000|NORALA|Mun|3rd|None|46642
126300000|126312000|POLOMOLOK|Mun|1st|None|152589
126300000|126313000|SURALLAH|Mun|1st|None|84539
126300000|126314000|TAMPAKAN|Mun|2nd|None|39525
126300000|126315000|TANTANGAN|Mun|3rd|None|43245
126300000|126316000|T'BOLI|Mun|1st|None|91453
126300000|126317000|TUPI|Mun|1st|None|69976
126300000|126318000|SANTO NI�O|Mun|3rd|None|40947
126300000|126319000|LAKE SEBU|Mun|1st|None|87442
126500000|126501000|BAGUMBAYAN|Mun|1st|None|67061
126500000|126502000|COLUMBIO|Mun|1st|None|33258
126500000|126503000|ESPERANZA|Mun|1st|None|66095
126500000|126504000|ISULAN (Capital)|Mun|1st|None|90682
126500000|126505000|KALAMANSIG|Mun|1st|None|49059
126500000|126506000|LEBAK|Mun|1st|None|88868
126500000|126507000|LUTAYAN|Mun|2nd|None|63029
126500000|126508000|LAMBAYONG (MARIANO MARCOS)|Mun|2nd|None|77013
126500000|126509000|PALIMBANG|Mun|2nd|None|90424
126500000|126510000|PRESIDENT QUIRINO|Mun|3rd|None|41408
126500000|126511000|CITY OF TACURONG|City|4th|None|98316
126500000|126512000|SEN. NINOY AQUINO|Mun|3rd|None|46882
128000000|128001000|ALABEL (Capital)|Mun|1st|None|80359
128000000|128002000|GLAN|Mun|1st|None|118263
128000000|128003000|KIAMBA|Mun|1st|None|61058
128000000|128004000|MAASIM|Mun|1st|None|59468
128000000|128005000|MAITUM|Mun|2nd|None|44595
128000000|128006000|MALAPATAN|Mun|1st|None|76914
128000000|128007000|MALUNGON|Mun|1st|None|103604
128000000|129804000|CITY OF COTABATO|City|3rd|None|299438
128000000|133900000|CITY OF MANILA|City|Special|None|1780148
128000000|137401000|CITY OF MANDALUYONG|City|1st|None|386276
128000000|137402000|CITY OF MARIKINA|City|1st|None|450741
128000000|137403000|CITY OF PASIG|City|1st|None|755300
128000000|137404000|QUEZON CITY|City|Special|None|2936116
128000000|137405000|CITY OF SAN JUAN|City|1st|None|122180
128000000|137501000|CITY OF CALOOCAN|City|1st|None|1583978
128000000|137502000|CITY OF MALABON|City|1st|None|365525
128000000|137503000|CITY OF NAVOTAS|City|2nd|None|249463
128000000|137504000|CITY OF VALENZUELA|City|1st|None|620422
128000000|137601000|CITY OF LAS PI�AS|City|1st|None|588894
128000000|137602000|CITY OF MAKATI|City|1st|None|582602
128000000|137603000|CITY OF MUNTINLUPA|City|1st|None|504509
128000000|137604000|CITY OF PARA�AQUE|City|1st|None|665822
128000000|137605000|PASAY CITY|City|1st|None|416522
128000000|137606000|PATEROS|Mun|1st|None|63840
128000000|137607000|CITY OF TAGUIG|City|1st|None|804915
140100000|140101000|BANGUED (Capital)|Mun|1st|None|48163
140100000|140102000|BOLINEY|Mun|5th|None|3573
140100000|140103000|BUCAY|Mun|5th|None|17115
140100000|140104000|BUCLOC|Mun|6th|None|2501
140100000|140105000|DAGUIOMAN|Mun|5th|None|2088
140100000|140106000|DANGLAS|Mun|5th|None|4192
140100000|140107000|DOLORES|Mun|5th|None|11315
140100000|140108000|LA PAZ|Mun|5th|None|15437
140100000|140109000|LACUB|Mun|5th|None|3403
140100000|140110000|LAGANGILANG|Mun|5th|None|14255
140100000|140111000|LAGAYAN|Mun|5th|None|4499
140100000|140112000|LANGIDEN|Mun|5th|None|3198
140100000|140113000|LICUAN-BAAY (LICUAN)|Mun|5th|None|4689
140100000|140114000|LUBA|Mun|5th|None|6339
140100000|140115000|MALIBCONG|Mun|5th|None|3428
140100000|140116000|MANABO|Mun|5th|None|10761
140100000|140117000|PE�ARRUBIA|Mun|6th|None|6640
140100000|140118000|PIDIGAN|Mun|5th|None|12185
140100000|140119000|PILAR|Mun|5th|None|10223
140100000|140120000|SALLAPADAN|Mun|5th|None|6622
140100000|140121000|SAN ISIDRO|Mun|5th|None|4574
140100000|140122000|SAN JUAN|Mun|5th|None|9867
140100000|140123000|SAN QUINTIN|Mun|5th|None|5438
140100000|140124000|TAYUM|Mun|5th|None|14467
140100000|140125000|TINEG|Mun|2nd|None|5097
140100000|140126000|TUBO|Mun|4th|None|5699
140100000|140127000|VILLAVICIOSA|Mun|5th|None|5392
141100000|141101000|ATOK|Mun|4th|None|19668
141100000|141102000|CITY OF BAGUIO|City|1st|None|345366
141100000|141103000|BAKUN|Mun|3rd|None|15357
141100000|141104000|BOKOD|Mun|4th|None|13756
141100000|141105000|BUGUIAS|Mun|3rd|None|43627
141100000|141106000|ITOGON|Mun|1st|None|59820
141100000|141107000|KABAYAN|Mun|4th|None|15260
141100000|141108000|KAPANGAN|Mun|4th|None|19361
141100000|141109000|KIBUNGAN|Mun|4th|None|17292
141100000|141110000|LA TRINIDAD (Capital)|Mun|1st|None|129133
141100000|141111000|MANKAYAN|Mun|1st|None|35953
141100000|141112000|SABLAN|Mun|5th|None|11457
141100000|141113000|TUBA|Mun|1st|None|47648
141100000|141114000|TUBLAY|Mun|5th|None|17892
142700000|142701000|BANAUE|Mun|4th|None|21837
142700000|142702000|HUNGDUAN|Mun|4th|None|9400
142700000|142703000|KIANGAN|Mun|4th|None|17048
142700000|142704000|LAGAWE (Capital)|Mun|4th|None|19333
142700000|142705000|LAMUT|Mun|4th|None|25279
142700000|142706000|MAYOYAO|Mun|4th|None|17331
142700000|142707000|ALFONSO LISTA (POTIA)|Mun|3rd|None|32119
142700000|142708000|AGUINALDO|Mun|2nd|None|19408
142700000|142709000|HINGYON|Mun|5th|None|9227
142700000|142710000|TINOC|Mun|4th|None|16559
142700000|142711000|ASIPULO|Mun|5th|None|15261
143200000|143201000|BALBALAN|Mun|3rd|None|12195
143200000|143206000|LUBUAGAN|Mun|4th|None|8733
143200000|143208000|PASIL|Mun|5th|None|9644
143200000|143209000|PINUKPUK|Mun|1st|None|32026
143200000|143211000|RIZAL (LIWAN)|Mun|4th|None|17038
143200000|143213000|CITY OF TABUK (Capital)|City|5th|None|110642
143200000|143214000|TANUDAN|Mun|4th|None|9534
143200000|143215000|TINGLAYAN|Mun|4th|None|12868
144400000|144401000|BARLIG|Mun|5th|None|4819
144400000|144402000|BAUKO|Mun|4th|None|31065
144400000|144403000|BESAO|Mun|5th|None|7040
144400000|144404000|BONTOC (Capital)|Mun|2nd|None|24643
144400000|144405000|NATONIN|Mun|4th|None|10272
144400000|144406000|PARACELIS|Mun|2nd|None|28121
144400000|144407000|SABANGAN|Mun|5th|None|9315
144400000|144408000|SADANGA|Mun|5th|None|8799
144400000|144409000|SAGADA|Mun|5th|None|11127
144400000|144410000|TADIAN|Mun|4th|None|19389
148100000|148101000|CALANASAN (BAYAG)|Mun|1st|None|12604
148100000|148102000|CONNER|Mun|2nd|None|26051
148100000|148103000|FLORA|Mun|3rd|None|17391
148100000|148104000|KABUGAO (Capital)|Mun|1st|None|15537
148100000|148105000|LUNA|Mun|2nd|None|19063
148100000|148106000|PUDTOL|Mun|4th|None|14925
148100000|148107000|SANTA MARCELA|Mun|4th|None|13613
150700000|150702000|CITY OF LAMITAN (Capital)|City|6th|None|74782
150700000|150703000|LANTAWAN|Mun|3rd|None|24594
150700000|150704000|MALUSO|Mun|4th|None|40646
150700000|150705000|SUMISIP|Mun|1st|None|41730
150700000|150706000|TIPO-TIPO|Mun|3rd|None|19163
150700000|150707000|TUBURAN|Mun|2nd|None|20207
150700000|150708000|AKBAR|Mun|-|None|17531
150700000|150709000|AL-BARKA|Mun|-|None|20905
150700000|150710000|HADJI MOHAMMAD AJUL|Mun|-|None|19307
150700000|150711000|UNGKAYA PUKAN|Mun|-|None|18441
150700000|150712000|HADJI MUHTAMAD|Mun|-|None|25085
150700000|150713000|TABUAN-LASA|Mun|-|None|24188
153600000|153601000|BACOLOD-KALAWI (BACOLOD GRANDE)|Mun|3rd|None|20841
153600000|153602000|BALABAGAN|Mun|4th*|None|26819
153600000|153603000|BALINDONG (WATU)|Mun|4th*|None|29180
153600000|153604000|BAYANG|Mun|5th|None|23965
153600000|153605000|BINIDAYAN|Mun|4th|None|22079
